REDACTED_PATH/.openclaw/workspace/mail_ops/fetch_calendar.py:33: DeprecationWarning: use `calendar.search rather than `calendar.date_search`
  events = calendar.date_search(start, end)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
CRITICAL:root:A vobject instance has been requested, but the vobject library is not installed (vobject is no longer an official dependency in 2.0)
Connecting to CalDAV...
Fetching events for 2026-02-10 - 2026-02-17...
Standard search failed. Trying Raw Search...
Listing all objects...
Found 1213 total objects. Filtering...
Filtered to 0 relevant events.
